-1.14438	,0.278435	,0.840579	,0.399577	,-0.31336	,1.47643	,
-1.14891	,0.279187	,0.835351	,0.395327	,-0.310027	,1.46072	,
-1.15345	,0.279938	,0.830122	,0.391076	,-0.306693	,1.44501	,
-1.15799	,0.280689	,0.824893	,0.386825	,-0.303359	,1.42931	,
-1.16252	,0.281441	,0.819664	,0.382574	,-0.300026	,1.4136	,
-1.16706	,0.282192	,0.814435	,0.378323	,-0.296692	,1.39789	,
-1.17159	,0.282943	,0.809206	,0.374073	,-0.293359	,1.38219	,
-1.17613	,0.283695	,0.803977	,0.369822	,-0.290025	,1.36648	,
-1.18067	,0.284446	,0.798749	,0.365571	,-0.286691	,1.35077	,
-1.1852	,0.285197	,0.79352	,0.36132	,-0.283358	,1.33507	,
-1.18974	,0.285949	,0.788291	,0.35707	,-0.280024	,1.31936	,
-1.19428	,0.2867	,0.783062	,0.352819	,-0.27669	,1.30365	,
-1.19881	,0.287452	,0.777833	,0.348568	,-0.273357	,1.28795	,
-1.20335	,0.288203	,0.772604	,0.344317	,-0.270023	,1.27224	,
-1.20789	,0.288954	,0.767375	,0.340066	,-0.26669	,1.25653	,
-1.21242	,0.289706	,0.762147	,0.335816	,-0.263356	,1.24083	,
-1.21696	,0.290457	,0.756918	,0.331565	,-0.260022	,1.22512	,
-1.2215	,0.291208	,0.751689	,0.327314	,-0.256689	,1.20941	,
-1.22603	,0.29196	,0.74646	,0.323063	,-0.253355	,1.19371	,
-1.23057	,0.292711	,0.741231	,0.318813	,-0.250022	,1.178	,
-1.2351	,0.293462	,0.736002	,0.314562	,-0.246688	,1.16229	,
-1.23964	,0.294214	,0.730773	,0.310311	,-0.243354	,1.14659	,
-1.24418	,0.294965	,0.725545	,0.30606	,-0.240021	,1.13088	,
-1.24871	,0.295717	,0.720316	,0.301809	,-0.236687	,1.11517	,
-1.25325	,0.296468	,0.715087	,0.297559	,-0.233354	,1.09947	,
-1.25779	,0.297219	,0.709858	,0.293308	,-0.23002	,1.08376	,
-1.26232	,0.297971	,0.704629	,0.289057	,-0.226686	,1.06805	,
-1.26686	,0.298722	,0.6994	,0.284806	,-0.223353	,1.05235	,
-1.2714	,0.299473	,0.694171	,0.280556	,-0.220019	,1.03664	,
-1.27593	,0.300225	,0.688943	,0.276305	,-0.216685	,1.02093	,
-1.28047	,0.300976	,0.683714	,0.272054	,-0.213352	,1.00523	,
-1.28501	,0.301727	,0.678485	,0.267803	,-0.210018	,0.989522	,
-1.28954	,0.302479	,0.673256	,0.263553	,-0.206685	,0.973815	,
-1.29408	,0.30323	,0.668027	,0.259302	,-0.203351	,0.958108	,
-1.29861	,0.303982	,0.662798	,0.255051	,-0.200017	,0.942402	,
-1.30315	,0.304733	,0.657569	,0.2508	,-0.196684	,0.926695	,
-1.30769	,0.305484	,0.652341	,0.246549	,-0.19335	,0.910988	,
-1.31222	,0.306236	,0.647112	,0.242299	,-0.190017	,0.895282	,
-1.31676	,0.306987	,0.641883	,0.238048	,-0.186683	,0.879575	,
-1.3213	,0.307738	,0.636654	,0.233797	,-0.183349	,0.863868	,
-1.32583	,0.30849	,0.631425	,0.229546	,-0.180016	,0.848162	,
-1.33037	,0.309241	,0.626196	,0.225296	,-0.176682	,0.832455	,
-1.33491	,0.309993	,0.620967	,0.221045	,-0.173348	,0.816748	,
-1.33944	,0.310744	,0.615739	,0.216794	,-0.170015	,0.801042	,
-1.34398	,0.311495	,0.61051	,0.212543	,-0.166681	,0.785335	,
-1.34851	,0.312247	,0.605281	,0.208292	,-0.163348	,0.769628	,
-1.35305	,0.312998	,0.600052	,0.204042	,-0.160014	,0.753922	,
-1.35759	,0.313749	,0.594823	,0.199791	,-0.15668	,0.738215	,
-1.36212	,0.314501	,0.589594	,0.19554	,-0.153347	,0.722509	,
-1.36666	,0.315252	,0.584365	,0.191289	,-0.150013	,0.706802	,
-1.3712	,0.316003	,0.579137	,0.187039	,-0.14668	,0.691095	,
-1.37573	,0.316755	,0.573908	,0.182788	,-0.143346	,0.675389	,
-1.38027	,0.317506	,0.568679	,0.178537	,-0.140012	,0.659682	,
-1.38481	,0.318258	,0.56345	,0.174286	,-0.136679	,0.643975	,
-1.38934	,0.319009	,0.558221	,0.170035	,-0.133345	,0.628269	,
-1.39388	,0.31976	,0.552992	,0.165785	,-0.130011	,0.612562	,
-1.39842	,0.320512	,0.547763	,0.161534	,-0.126678	,0.596855	,
-1.40295	,0.321263	,0.542535	,0.157283	,-0.123344	,0.581149	,
-1.40749	,0.322014	,0.537306	,0.153032	,-0.120011	,0.565442	,
-1.41202	,0.322766	,0.532077	,0.148782	,-0.116677	,0.549735	,
-1.41656	,0.323517	,0.526848	,0.144531	,-0.113343	,0.534029	,
-1.4211	,0.324268	,0.521619	,0.14028	,-0.11001	,0.518322	,
-1.42563	,0.32502	,0.51639	,0.136029	,-0.106676	,0.502615	,
-1.43017	,0.325771	,0.511161	,0.131778	,-0.103343	,0.486909	,
-1.43471	,0.326523	,0.505933	,0.127528	,-0.100009	,0.471202	,
-1.43924	,0.327274	,0.500704	,0.123277	,-0.0966753	,0.455495	,
-1.44378	,0.328025	,0.495475	,0.119026	,-0.0933417	,0.439789	,
-1.44832	,0.328777	,0.490246	,0.114775	,-0.0900081	,0.424082	,
-1.45285	,0.329528	,0.485017	,0.110525	,-0.0866745	,0.408375	,
-1.45739	,0.330279	,0.479788	,0.106274	,-0.0833409	,0.392669	,
-1.46193	,0.331031	,0.474559	,0.102023	,-0.0800073	,0.376962	,
-1.46646	,0.331782	,0.469331	,0.0977722	,-0.0766736	,0.361255	,
-1.471	,0.332534	,0.464102	,0.0935214	,-0.07334	,0.345549	,
-1.47553	,0.333285	,0.458873	,0.0892706	,-0.0700064	,0.329842	,
-1.48007	,0.334036	,0.453644	,0.0850199	,-0.0666728	,0.314136	,
-1.48461	,0.334788	,0.448415	,0.0807691	,-0.0633392	,0.298429	,
-1.48914	,0.335539	,0.443186	,0.0765183	,-0.0600056	,0.282722	,
-1.49368	,0.33629	,0.437957	,0.0722675	,-0.056672	,0.267016	,
-1.49822	,0.337042	,0.432729	,0.0680168	,-0.0533383	,0.251309	,
-1.50275	,0.337793	,0.4275	,0.063766	,-0.0500047	,0.235602	,
-1.50729	,0.338544	,0.422271	,0.0595152	,-0.0466711	,0.219896	,
-1.51183	,0.339296	,0.417042	,0.0552644	,-0.0433375	,0.204189	,
-1.51636	,0.340047	,0.411813	,0.0510137	,-0.0400039	,0.188482	,
-1.5209	,0.340799	,0.406584	,0.0467629	,-0.0366703	,0.172776	,
-1.52544	,0.34155	,0.401355	,0.0425121	,-0.0333367	,0.157069	,
-1.52997	,0.342301	,0.396127	,0.0382613	,-0.030003	,0.141362	,
-1.53451	,0.343053	,0.390898	,0.0340105	,-0.0266694	,0.125656	,
-1.53904	,0.343804	,0.385669	,0.0297598	,-0.0233358	,0.109949	,
-1.54358	,0.344555	,0.38044	,0.025509	,-0.0200022	,0.0942424	,
-1.54812	,0.345307	,0.375211	,0.0212582	,-0.0166686	,0.0785357	,
-1.55265	,0.346058	,0.369982	,0.0170074	,-0.013335	,0.0628291	,
-1.55719	,0.346809	,0.364753	,0.0127567	,-0.0100014	,0.0471224	,
-1.56173	,0.347561	,0.359525	,0.00850589	,-0.00666775	,0.0314157	,
-1.56626	,0.348312	,0.354296	,0.00425511	,-0.00333413	,0.0157091	,
-1.5708	,0.349064	,0.349067	,4.33196e-06	,-5.16618e-07	,2.4341e-06	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
-1.21878	,-0.508209	,-1.81272	,-0.820074	,-2.78637	,-3.14104	,
1.5708	,-0.349064	,-0.349066	,-3.67321e-06	,0	,-0	,
1.56409	,-0.347869	,-0.355565	,-0.00394965	,0.00045	,-0.015695	,
1.55738	,-0.346674	,-0.362065	,-0.00789564	,0.0009	,-0.03139	,
1.55068	,-0.34548	,-0.368564	,-0.0118416	,0.00135	,-0.047085	,
1.54397	,-0.344285	,-0.375063	,-0.0157876	,0.0018	,-0.06278	,
1.53726	,-0.343091	,-0.381563	,-0.0197336	,0.00225	,-0.078475	,
1.53055	,-0.341896	,-0.388062	,-0.0236796	,0.0027	,-0.09417	,
1.52384	,-0.340701	,-0.394561	,-0.0276255	,0.00315	,-0.109865	,
1.51714	,-0.339507	,-0.401061	,-0.0315715	,0.0036	,-0.12556	,
1.51043	,-0.338312	,-0.40756	,-0.0355175	,0.00405	,-0.141255	,
1.50372	,-0.337117	,-0.414059	,-0.0394635	,0.0045	,-0.15695	,
1.49701	,-0.335923	,-0.420559	,-0.0434095	,0.00495	,-0.172645	,
1.4903	,-0.334728	,-0.427058	,-0.0473554	,0.0054	,-0.18834	,
1.4836	,-0.333534	,-0.433557	,-0.0513014	,0.00585	,-0.204035	,
1.47689	,-0.332339	,-0.440057	,-0.0552474	,0.0063	,-0.21973	,
1.47018	,-0.331144	,-0.446556	,-0.0591934	,0.00675	,-0.235425	,
1.46347	,-0.32995	,-0.453055	,-0.0631394	,0.0072	,-0.25112	,
1.45676	,-0.328755	,-0.459555	,-0.0670854	,0.00765	,-0.266815	,
1.45006	,-0.327561	,-0.466054	,-0.0710314	,0.0081	,-0.28251	,
1.44335	,-0.326366	,-0.472553	,-0.0749773	,0.00855	,-0.298205	,
1.43664	,-0.325171	,-0.479053	,-0.0789233	,0.009	,-0.3139	,
1.42993	,-0.323977	,-0.485552	,-0.0828693	,0.00945	,-0.329595	,
1.42322	,-0.322782	,-0.492052	,-0.0868153	,0.0099	,-0.34529	,
1.41652	,-0.321587	,-0.498551	,-0.0907613	,0.01035	,-0.360985	,
1.40981	,-0.320393	,-0.50505	,-0.0947073	,0.0108	,-0.37668	,
1.4031	,-0.319198	,-0.51155	,-0.0986532	,0.01125	,-0.392375	,
1.39639	,-0.318004	,-0.518049	,-0.102599	,0.0117	,-0.40807	,
1.38968	,-0.316809	,-0.524548	,-0.106545	,0.01215	,-0.423765	,
1.38298	,-0.315614	,-0.531048	,-0.110491	,0.0126	,-0.43946	,
1.37627	,-0.31442	,-0.537547	,-0.114437	,0.01305	,-0.455155	,
1.36956	,-0.313225	,-0.544046	,-0.118383	,0.0135	,-0.47085	,
1.36285	,-0.312031	,-0.550546	,-0.122329	,0.01395	,-0.486545	,
1.35614	,-0.310836	,-0.557045	,-0.126275	,0.0144	,-0.50224	,
1.34944	,-0.309641	,-0.563544	,-0.130221	,0.01485	,-0.517935	,
1.34273	,-0.308447	,-0.570044	,-0.134167	,0.0153	,-0.53363	,
1.33602	,-0.307252	,-0.576543	,-0.138113	,0.01575	,-0.549325	,
1.32931	,-0.306057	,-0.583042	,-0.142059	,0.0162	,-0.56502	,
1.3226	,-0.304863	,-0.589542	,-0.146005	,0.01665	,-0.580715	,
1.3159	,-0.303668	,-0.596041	,-0.149951	,0.0171	,-0.59641	,
1.30919	,-0.302474	,-0.60254	,-0.153897	,0.01755	,-0.612105	,
1.30248	,-0.301279	,-0.60904	,-0.157843	,0.018	,-0.6278	,
1.29577	,-0.300084	,-0.615539	,-0.161789	,0.01845	,-0.643495	,
1.28906	,-0.29889	,-0.622038	,-0.165735	,0.0189	,-0.65919	,
1.28236	,-0.297695	,-0.628538	,-0.169681	,0.01935	,-0.674885	,
1.27565	,-0.2965	,-0.635037	,-0.173627	,0.0198	,-0.69058	,
1.26894	,-0.295306	,-0.641536	,-0.177573	,0.02025	,-0.706275	,
1.26223	,-0.294111	,-0.648036	,-0.181519	,0.0207	,-0.72197	,
1.25552	,-0.292917	,-0.654535	,-0.185465	,0.02115	,-0.737665	,
1.24882	,-0.291722	,-0.661034	,-0.189411	,0.0216	,-0.75336	,
1.24211	,-0.290527	,-0.667534	,-0.193357	,0.02205	,-0.769055	,
1.2354	,-0.289333	,-0.674033	,-0.197303	,0.0225	,-0.78475	,
1.22869	,-0.288138	,-0.680532	,-0.201249	,0.02295	,-0.800445	,
1.22198	,-0.286944	,-0.687032	,-0.205195	,0.0234	,-0.81614	,
1.21528	,-0.285749	,-0.693531	,-0.209141	,0.02385	,-0.831835	,
1.20857	,-0.284554	,-0.70003	,-0.213087	,0.0243	,-0.84753	,
1.20186	,-0.28336	,-0.70653	,-0.217033	,0.02475	,-0.863225	,
1.19515	,-0.282165	,-0.713029	,-0.220979	,0.0252	,-0.87892	,
1.18844	,-0.28097	,-0.719528	,-0.224925	,0.02565	,-0.894615	,
1.18174	,-0.279776	,-0.726028	,-0.228871	,0.0261	,-0.91031	,
1.17503	,-0.278581	,-0.732527	,-0.232816	,0.02655	,-0.926005	,
1.16832	,-0.277387	,-0.739026	,-0.236762	,0.027	,-0.9417	,
1.16161	,-0.276192	,-0.745526	,-0.240708	,0.02745	,-0.957395	,
1.1549	,-0.274997	,-0.752025	,-0.244654	,0.0279	,-0.97309	,
1.1482	,-0.273803	,-0.758524	,-0.2486	,0.02835	,-0.988785	,
1.14149	,-0.272608	,-0.765024	,-0.252546	,0.0288	,-1.00448	,
1.13478	,-0.271414	,-0.771523	,-0.256492	,0.02925	,-1.02017	,
1.12807	,-0.270219	,-0.778022	,-0.260438	,0.0297	,-1.03587	,
1.12136	,-0.269024	,-0.784522	,-0.264384	,0.03015	,-1.05156	,
1.11466	,-0.26783	,-0.791021	,-0.26833	,0.0306	,-1.06726	,
1.10795	,-0.266635	,-0.79752	,-0.272276	,0.03105	,-1.08295	,
1.10124	,-0.26544	,-0.80402	,-0.276222	,0.0315	,-1.09865	,
1.09453	,-0.264246	,-0.810519	,-0.280168	,0.03195	,-1.11434	,
1.08782	,-0.263051	,-0.817018	,-0.284114	,0.0324	,-1.13004	,
1.08112	,-0.261857	,-0.823518	,-0.28806	,0.03285	,-1.14573	,
1.07441	,-0.260662	,-0.830017	,-0.292006	,0.0333	,-1.16143	,
1.0677	,-0.259467	,-0.836516	,-0.295952	,0.03375	,-1.17712	,
1.06099	,-0.258273	,-0.843016	,-0.299898	,0.0342	,-1.19282	,
1.05428	,-0.257078	,-0.849515	,-0.303844	,0.03465	,-1.20851	,
1.04758	,-0.255883	,-0.856014	,-0.30779	,0.0351	,-1.22421	,
1.04087	,-0.254689	,-0.862514	,-0.311736	,0.03555	,-1.2399	,
1.03416	,-0.253494	,-0.869013	,-0.315682	,0.036	,-1.2556	,
1.02745	,-0.2523	,-0.875512	,-0.319628	,0.03645	,-1.27129	,
1.02074	,-0.251105	,-0.882012	,-0.323574	,0.0369	,-1.28699	,
1.01404	,-0.24991	,-0.888511	,-0.32752	,0.03735	,-1.30268	,
1.00733	,-0.248716	,-0.89501	,-0.331466	,0.0378	,-1.31838	,
1.00062	,-0.247521	,-0.90151	,-0.335412	,0.03825	,-1.33407	,
0.993912	,-0.246327	,-0.908009	,-0.339358	,0.0387	,-1.34977	,
0.987204	,-0.245132	,-0.914508	,-0.343304	,0.03915	,-1.36546	,
0.980496	,-0.243937	,-0.921008	,-0.34725	,0.0396	,-1.38116	,
0.973788	,-0.242743	,-0.927507	,-0.351196	,0.04005	,-1.39685	,
0.96708	,-0.241548	,-0.934006	,-0.355142	,0.0405	,-1.41255	,
0.960372	,-0.240353	,-0.940506	,-0.359088	,0.04095	,-1.42824	,
0.953664	,-0.239159	,-0.947005	,-0.363034	,0.0414	,-1.44394	,
0.946956	,-0.237964	,-0.953504	,-0.36698	,0.04185	,-1.45963	,
0.940248	,-0.23677	,-0.960004	,-0.370926	,0.0423	,-1.47533	,
0.93354	,-0.235575	,-0.966503	,-0.374872	,0.04275	,-1.49102	,
0.926832	,-0.23438	,-0.973002	,-0.378818	,0.0432	,-1.50672	,
0.920124	,-0.233186	,-0.979502	,-0.382764	,0.04365	,-1.52241	,
0.913416	,-0.231991	,-0.986001	,-0.38671	,0.0441	,-1.53811	,
0.906708	,-0.230797	,-0.9925	,-0.390656	,0.04455	,-1.5538	,
0.9	,-0.229602	,-0.999	,-0.394602	,0.045	,-1.5695	,
0.893292	,-0.228407	,-1.0055	,-0.398548	,0.04545	,-1.58519	,
0.886584	,-0.227213	,-1.012	,-0.402494	,0.0459	,-1.60089	,
0.879876	,-0.226018	,-1.0185	,-0.40644	,0.04635	,-1.61658	,
0.873168	,-0.224823	,-1.025	,-0.410386	,0.0468	,-1.63228	,
0.86646	,-0.223629	,-1.0315	,-0.414331	,0.04725	,-1.64797	,
0.859752	,-0.222434	,-1.038	,-0.418277	,0.0477	,-1.66367	,
0.853044	,-0.22124	,-1.04449	,-0.422223	,0.04815	,-1.67936	,
0.846336	,-0.220045	,-1.05099	,-0.426169	,0.0486	,-1.69506	,
0.839628	,-0.21885	,-1.05749	,-0.430115	,0.04905	,-1.71075	,
0.83292	,-0.217656	,-1.06399	,-0.434061	,0.0495	,-1.72645	,
0.826212	,-0.216461	,-1.07049	,-0.438007	,0.04995	,-1.74214	,
0.819504	,-0.215267	,-1.07699	,-0.441953	,0.0504	,-1.75784	,
0.812796	,-0.214072	,-1.08349	,-0.445899	,0.05085	,-1.77353	,
0.806088	,-0.212877	,-1.08999	,-0.449845	,0.0513	,-1.78923	,
0.79938	,-0.211683	,-1.09649	,-0.453791	,0.05175	,-1.80492	,
0.792673	,-0.210488	,-1.10299	,-0.457737	,0.0522	,-1.82062	,
0.785965	,-0.209293	,-1.10949	,-0.461683	,0.05265	,-1.83631	,
0.779257	,-0.208099	,-1.11599	,-0.465629	,0.0531	,-1.85201	,
0.772549	,-0.206904	,-1.12249	,-0.469575	,0.05355	,-1.8677	,
0.765841	,-0.20571	,-1.12899	,-0.473521	,0.054	,-1.8834	,
0.759133	,-0.204515	,-1.13549	,-0.477467	,0.05445	,-1.89909	,
0.752425	,-0.20332	,-1.14198	,-0.481413	,0.0549	,-1.91479	,
0.745717	,-0.202126	,-1.14848	,-0.485359	,0.05535	,-1.93048	,
0.739009	,-0.200931	,-1.15498	,-0.489305	,0.0558	,-1.94618	,
0.732301	,-0.199736	,-1.16148	,-0.493251	,0.05625	,-1.96187	,
0.725593	,-0.198542	,-1.16798	,-0.497197	,0.0567	,-1.97757	,
0.718885	,-0.197347	,-1.17448	,-0.501143	,0.05715	,-1.99326	,
0.712177	,-0.196153	,-1.18098	,-0.505089	,0.0576	,-2.00896	,
0.705469	,-0.194958	,-1.18748	,-0.509035	,0.05805	,-2.02465	,
0.698761	,-0.193763	,-1.19398	,-0.512981	,0.0585	,-2.04035	,
0.692053	,-0.192569	,-1.20048	,-0.516927	,0.05895	,-2.05604	,
0.685345	,-0.191374	,-1.20698	,-0.520873	,0.0594	,-2.07174	,
0.678637	,-0.19018	,-1.21348	,-0.524819	,0.05985	,-2.08743	,
0.671929	,-0.188985	,-1.21998	,-0.528765	,0.0603	,-2.10313	,
0.665221	,-0.18779	,-1.22648	,-0.532711	,0.06075	,-2.11882	,
0.658513	,-0.186596	,-1.23298	,-0.536657	,0.0612	,-2.13452	,
0.651805	,-0.185401	,-1.23947	,-0.540603	,0.06165	,-2.15021	,
0.645097	,-0.184206	,-1.24597	,-0.544549	,0.0621	,-2.16591	,
0.638389	,-0.183012	,-1.25247	,-0.548495	,0.06255	,-2.1816	,
0.631681	,-0.181817	,-1.25897	,-0.552441	,0.063	,-2.1973	,
0.624973	,-0.180623	,-1.26547	,-0.556387	,0.06345	,-2.21299	,
0.618265	,-0.179428	,-1.27197	,-0.560333	,0.0639	,-2.22869	,
